_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP
5ebe8480c738bf0008c4dfdf,IRCTC,EQ,N,1377.4,1325.65,1342,1330.1,1329,1389.2,1285331,1720292031.05,1994,625,93519,INE335Y01012,2020-05-15,2020-05-14T18:30:00.000Z,2020-05-15T12:01:04.385Z,2020-05-15T12:01:04.385Z,0,1338.4,15-May-2020
5ebd32e4b7d0c80008e477b4,IRCTC,EQ,N,1475,1382.65,1469.95,1389.2,1389,1437.1,3802256,5398056499.05,1994,625,248357,INE335Y01012,2020-05-14,2020-05-13T18:30:00.000Z,2020-05-14T12:00:36.169Z,2020-05-14T12:00:36.169Z,0,1419.7,14-May-2020
5ebbe163f79ef100088a7a02,IRCTC,EQ,N,1437.1,1376,1437.1,1437.1,1437.1,1368.7,2268041,3231440396.1,1994,625,103739,INE335Y01012,2020-05-13,2020-05-12T18:30:00.000Z,2020-05-13T12:00:35.749Z,2020-05-13T12:00:35.749Z,0,1424.77,13-May-2020
5eba8fe3dad6ca0008e06e66,IRCTC,EQ,N,1368.7,1368.7,1368.7,1368.7,1368.7,1303.55,172092,235542320.4,1994,625,5652,INE335Y01012,2020-05-12,2020-05-11T18:30:00.000Z,2020-05-12T12:00:35.955Z,2020-05-12T12:00:35.955Z,0,1368.7,12-May-2020
5eb93e6393bc02000807a485,IRCTC,EQ,N,1303.55,1303.55,1303.55,1303.55,1303.55,1241.5,129360,168627228,1994,625,5529,INE335Y01012,2020-05-11,2020-05-10T18:30:00.000Z,2020-05-11T12:00:35.389Z,2020-05-11T12:00:35.389Z,0,1303.55,11-May-2020
5eb549e0d9948500083684c2,IRCTC,EQ,N,1275.25,1222,1230,1241.5,1243,1214.55,1868132,2344471635.8,1994,625,70703,INE335Y01012,2020-05-08,2020-05-07T18:30:00.000Z,2020-05-08T12:00:32.400Z,2020-05-08T12:00:32.400Z,0,1254.98,08-May-2020
5eb3f85d5bbde20008dc4124,IRCTC,EQ,N,1248.95,1190,1219.4,1214.55,1216.4,1216.2,1023481,1246948043.55,1994,625,65176,INE335Y01012,2020-05-07,2020-05-06T18:30:00.000Z,2020-05-07T12:00:29.385Z,2020-05-07T12:00:29.385Z,0,1218.34,07-May-2020
5eb2a6e46952ee0008288ed9,IRCTC,EQ,N,1268.9,1202.25,1264,1216.2,1219.4,1262,920936,1126832207,1994,625,72617,INE335Y01012,2020-05-06,2020-05-05T18:30:00.000Z,2020-05-06T12:00:36.342Z,2020-05-06T12:00:36.342Z,0,1223.57,06-May-2020
5ece2fbda7d7070008238a90,IRCTC,EQ,N,1309.8,1260,1305,1262,1264,1282.35,656951,840103981.95,1994,625,49795,INE335Y01012,2020-05-05,2020-05-04T18:30:00.000Z,2020-05-27T09:15:41.976Z,2020-05-27T09:15:41.976Z,0,1278.79,05-May-2020
5ef2455bb9601200082d8a64,IRCTC,EQ,N,1304,1270.1,1270.1,1282.35,1287,1324.35,765849,983689274.5,1994,625,62644,INE335Y01012,2020-05-04,2020-05-03T18:30:00.000Z,2020-06-23T18:09:31.212Z,2020-06-23T18:09:31.212Z,0,1284.44,04-May-2020
5eaabdde4a869300089a91a1,IRCTC,EQ,N,1344.95,1315,1340,1324.35,1324.05,1319,799185,1062111462.4,1994,625,46862,INE335Y01012,2020-04-30,2020-04-29T18:30:00.000Z,2020-04-30T12:00:30.187Z,2020-04-30T12:00:30.187Z,0,1328.99,30-Apr-2020
5ea96c65e9c5d6000806b6cb,IRCTC,EQ,N,1364,1305.55,1364,1319,1317.35,1328.4,1254301,1679898201.9,1994,625,72375,INE335Y01012,2020-04-29,2020-04-28T18:30:00.000Z,2020-04-29T12:00:37.224Z,2020-04-29T12:00:37.224Z,0,1339.31,29-Apr-2020
5ea81ae544c8c20008e529d5,IRCTC,EQ,N,1331,1235,1280,1328.4,1331,1267.65,2002025,2590526960.7,1994,625,107163,INE335Y01012,2020-04-28,2020-04-27T18:30:00.000Z,2020-04-28T12:00:37.247Z,2020-04-28T12:00:37.247Z,0,1293.95,28-Apr-2020
5ea6c965544ba90008e89d41,IRCTC,EQ,N,1329.9,1240.85,1262,1267.65,1270,1302.8,1469187,1876290219.65,1994,625,107251,INE335Y01012,2020-04-27,2020-04-26T18:30:00.000Z,2020-04-27T12:00:37.384Z,2020-04-27T12:00:37.384Z,0,1277.09,27-Apr-2020
5ea2d50098bd860008322d49,IRCTC,EQ,N,1347.75,1302.8,1330,1302.8,1302.8,1371.35,911686,1195992249,1994,625,64300,INE335Y01012,2020-04-24,2020-04-23T18:30:00.000Z,2020-04-24T12:01:04.638Z,2020-04-24T12:01:04.638Z,0,1311.85,24-Apr-2020
5ea18380f581ca0008bae81b,IRCTC,EQ,N,1448.95,1365.55,1440,1371.35,1374,1434.45,1486466,2067970413.95,1994,625,105826,INE335Y01012,2020-04-23,2020-04-22T18:30:00.000Z,2020-04-23T12:01:04.548Z,2020-04-23T12:01:04.548Z,0,1391.2,23-Apr-2020
5ea031e329938c0008a2c0d1,IRCTC,EQ,N,1509,1401.1,1480,1434.45,1432.3,1462.1,2024664,2937126030.7,1994,625,125115,INE335Y01012,2020-04-22,2020-04-21T18:30:00.000Z,2020-04-22T12:00:35.628Z,2020-04-22T12:00:35.628Z,0,1450.67,22-Apr-2020
5e9ee0652fa7f400080ff37a,IRCTC,EQ,N,1485,1380,1410,1462.1,1458.1,1424.45,2588589,3769911232.1,1994,625,151492,INE335Y01012,2020-04-21,2020-04-20T18:30:00.000Z,2020-04-21T12:00:37.606Z,2020-04-21T12:00:37.606Z,0,1456.36,21-Apr-2020
5e9d8f01ea7d82000850dbe7,IRCTC,EQ,N,1424.45,1370,1407,1424.45,1424.45,1356.65,1180896,1669283445.2,1994,625,46307,INE335Y01012,2020-04-20,2020-04-19T18:30:00.000Z,2020-04-20T12:01:05.021Z,2020-04-20T12:01:05.021Z,0,1413.57,20-Apr-2020
5e999a5dd9a83d0008a9c199,IRCTC,EQ,N,1356.65,1308.65,1356.65,1356.65,1356.65,1292.05,1950259,2627249558.7,1994,625,67549,INE335Y01012,2020-04-17,2020-04-16T18:30:00.000Z,2020-04-17T12:00:29.895Z,2020-04-17T12:00:29.895Z,0,1347.13,17-Apr-2020
5e9848e4cd402800080decc3,IRCTC,EQ,N,1292.05,1190,1224,1292.05,1292.05,1230.55,1328033,1666096867.95,1994,625,68831,INE335Y01012,2020-04-16,2020-04-15T18:30:00.000Z,2020-04-16T12:00:36.097Z,2020-04-16T12:00:36.097Z,0,1254.56,16-Apr-2020
5e96f780d46af300089bda42,IRCTC,EQ,N,1288.8,1226.3,1226.3,1230.55,1230.05,1290.8,1503122,1887336119.75,1994,625,115265,INE335Y01012,2020-04-15,2020-04-14T18:30:00.000Z,2020-04-15T12:01:04.058Z,2020-04-15T12:01:04.058Z,0,1255.61,15-Apr-2020
5e94547f328a59000841596e,IRCTC,EQ,N,1316.55,1200.1,1259,1290.8,1295.9,1253.9,3734630,4769274916.3,1994,625,235666,INE335Y01012,2020-04-13,2020-04-12T18:30:00.000Z,2020-04-13T12:01:03.968Z,2020-04-13T12:01:03.968Z,0,1277.04,13-Apr-2020
5e8f0e809f28990008154102,IRCTC,EQ,N,1253.9,1253.9,1253.9,1253.9,1253.9,1194.2,102764,128855779.6,1994,625,4001,INE335Y01012,2020-04-09,2020-04-08T18:30:00.000Z,2020-04-09T12:01:04.686Z,2020-04-09T12:01:04.686Z,0,1253.9,09-Apr-2020
5e8dbd012b81d000080d1908,IRCTC,EQ,N,1194.2,1194.2,1194.2,1194.2,1194.2,1137.35,96331,115038480.2,1994,625,3945,INE335Y01012,2020-04-08,2020-04-07T18:30:00.000Z,2020-04-08T12:01:05.169Z,2020-04-08T12:01:05.169Z,0,1194.2,08-Apr-2020
5e8c6b80097b5b00085acdd5,IRCTC,EQ,N,1137.35,1099,1110,1137.35,1137.35,1083.2,595441,670684599.7,1994,625,23541,INE335Y01012,2020-04-07,2020-04-06T18:30:00.000Z,2020-04-07T12:01:04.657Z,2020-04-07T12:01:04.657Z,0,1126.37,07-Apr-2020
5e872564e4335f0008b362a8,IRCTC,EQ,N,1083.2,1083.2,1083.2,1083.2,1083.2,1031.65,224922,243635510.4,1994,625,4883,INE335Y01012,2020-04-03,2020-04-02T18:30:00.000Z,2020-04-03T12:00:36.936Z,2020-04-03T12:00:36.936Z,0,1083.2,03-Apr-2020
5e8482638ee873000834923d,IRCTC,EQ,N,1031.65,1031.65,1031.65,1031.65,1031.65,982.55,56186,57964286.9,1994,625,3671,INE335Y01012,2020-04-01,2020-03-31T18:30:00.000Z,2020-04-01T12:00:35.877Z,2020-04-01T12:00:35.877Z,0,1031.65,01-Apr-2020
5e833100e0c06f00088f8a26,IRCTC,EQ,N,982.55,982.55,982.55,982.55,982.55,935.8,64614,63486485.7,1994,625,3468,INE335Y01012,2020-03-31,2020-03-30T18:30:00.000Z,2020-03-31T12:01:04.527Z,2020-03-31T12:01:04.527Z,0,982.55,31-Mar-2020
5e81dfbfba9bb000080b7dab,IRCTC,EQ,N,943.85,858.15,889.9,935.8,943.85,898.95,1825236,1682520466.5,1994,625,85954,INE335Y01012,2020-03-30,2020-03-29T18:30:00.000Z,2020-03-30T12:02:07.331Z,2020-03-30T12:02:07.331Z,0,921.81,30-Mar-2020
5e7deae42fba8e000887b434,IRCTC,EQ,N,898.95,898.95,898.95,898.95,898.95,856.15,159470,143355556.5,1994,625,4700,INE335Y01012,2020-03-27,2020-03-26T18:30:00.000Z,2020-03-27T12:00:36.176Z,2020-03-27T12:00:36.176Z,0,898.95,27-Mar-2020
5e7c9980d2f6610008811120,IRCTC,EQ,N,856.15,774.65,774.65,856.15,856.15,815.4,1053226,863073280.35,1994,625,41975,INE335Y01012,2020-03-26,2020-03-25T18:30:00.000Z,2020-03-26T12:01:04.438Z,2020-03-26T12:01:04.438Z,0,819.46,26-Mar-2020
5e7b4800ada1850008e44be1,IRCTC,EQ,N,825,815.4,820.25,815.4,815.4,858.3,295503,241333433.45,1994,625,20166,INE335Y01012,2020-03-25,2020-03-24T18:30:00.000Z,2020-03-25T12:01:04.080Z,2020-03-25T12:01:04.080Z,0,816.69,25-Mar-2020
5e79f680e7b7180008a9cb0c,IRCTC,EQ,N,877.95,858.3,861,858.3,858.3,903.45,269345,231599517.1,1994,625,20313,INE335Y01012,2020-03-24,2020-03-23T18:30:00.000Z,2020-03-24T12:01:04.307Z,2020-03-24T12:01:04.307Z,0,859.86,24-Mar-2020
5e78a4e552ea370008a7bd07,IRCTC,EQ,N,903.45,903.45,903.45,903.45,903.45,951,166278,150223859.1,1994,625,16189,INE335Y01012,2020-03-23,2020-03-22T18:30:00.000Z,2020-03-23T12:00:37.258Z,2020-03-23T12:00:37.258Z,0,903.45,23-Mar-2020
5e74b063f727ea0008e5b606,IRCTC,EQ,N,1005,950.1,970.25,951,950.1,1000.1,3068377,2957133264.2,1994,625,125903,INE335Y01012,2020-03-20,2020-03-19T18:30:00.000Z,2020-03-20T12:00:35.326Z,2020-03-20T12:00:35.326Z,0,963.75,20-Mar-2020
5e735edf984da20008ffecf0,IRCTC,EQ,N,1033,1000.1,1000.1,1000.1,1000.1,1052.7,671844,677540672.5,1994,625,33661,INE335Y01012,2020-03-19,2020-03-18T18:30:00.000Z,2020-03-19T12:00:31.533Z,2020-03-19T12:00:31.533Z,0,1008.48,19-Mar-2020
5e720d668a1f0f0008bf7523,IRCTC,EQ,N,1087.95,1052.7,1076.6,1052.7,1052.7,1108.1,411932,435641500.55,1994,625,25700,INE335Y01012,2020-03-18,2020-03-17T18:30:00.000Z,2020-03-18T12:00:38.659Z,2020-03-18T12:00:38.659Z,0,1057.56,18-Mar-2020
5e70bbe3c32b4c00086b1822,IRCTC,EQ,N,1178.8,1108.1,1152,1108.1,1108.1,1166.4,1798036,2016995524.2,1994,625,84458,INE335Y01012,2020-03-17,2020-03-16T18:30:00.000Z,2020-03-17T12:00:35.276Z,2020-03-17T12:00:35.276Z,0,1121.78,17-Mar-2020
5e6f6a815de3ae0008ceb60e,IRCTC,EQ,N,1198,1166.4,1181.1,1166.4,1166.4,1227.75,1345706,1580257281.15,1994,625,67478,INE335Y01012,2020-03-16,2020-03-15T18:30:00.000Z,2020-03-16T12:01:05.142Z,2020-03-16T12:01:05.142Z,0,1174.3,16-Mar-2020
5e6b75e22901d300081cfce3,IRCTC,EQ,N,1268.8,1160.05,1160.05,1227.75,1225,1221.1,3184135,3826617559.3,1994,625,154200,INE335Y01012,2020-03-13,2020-03-12T18:30:00.000Z,2020-03-13T12:00:34.986Z,2020-03-13T12:00:34.986Z,0,1201.78,13-Mar-2020
5e6a246527e7a10008ff1bdb,IRCTC,EQ,N,1221.1,1221.1,1221.1,1221.1,1221.1,1285.35,135614,165598255.4,1994,625,15787,INE335Y01012,2020-03-12,2020-03-11T18:30:00.000Z,2020-03-12T12:00:37.610Z,2020-03-12T12:00:37.610Z,0,1221.1,12-Mar-2020
5e68d2de5def9e000876c3e5,IRCTC,EQ,N,1355.95,1226.85,1226.85,1285.35,1285,1291.4,4083929,5328650276.85,1994,625,195906,INE335Y01012,2020-03-11,2020-03-10T18:30:00.000Z,2020-03-11T12:00:30.238Z,2020-03-11T12:00:30.238Z,0,1304.79,11-Mar-2020
5e6630009fa524000822bdd2,IRCTC,EQ,N,1291.4,1291.4,1291.4,1291.4,1291.4,1359.35,135085,174448769,1994,625,15615,INE335Y01012,2020-03-09,2020-03-08T18:30:00.000Z,2020-03-09T12:01:04.435Z,2020-03-09T12:01:04.435Z,0,1291.4,09-Mar-2020
5e623b6213351a000888fc78,IRCTC,EQ,N,1359.35,1359.35,1359.35,1359.35,1359.35,1430.85,232008,315380074.8,1994,625,25759,INE335Y01012,2020-03-06,2020-03-05T18:30:00.000Z,2020-03-06T12:00:34.573Z,2020-03-06T12:00:34.573Z,0,1359.35,06-Mar-2020
5e60e9e23022d70008501ba8,IRCTC,EQ,N,1524.95,1411.1,1507,1430.85,1425,1565.4,7607334,11026195529.2,1994,625,382652,INE335Y01012,2020-03-05,2020-03-04T18:30:00.000Z,2020-03-05T12:00:34.600Z,2020-03-05T12:00:34.600Z,0,1449.42,05-Mar-2020
5e5f9862e28dc70008eec011,IRCTC,EQ,N,1765,1565.4,1752,1565.4,1565.4,1739.3,4406093,7271653214.25,1994,625,209739,INE335Y01012,2020-03-04,2020-03-03T18:30:00.000Z,2020-03-04T12:00:34.726Z,2020-03-04T12:00:34.726Z,0,1650.36,04-Mar-2020
5e5e46dd599ecf00083955af,IRCTC,EQ,N,1809,1686.55,1770,1739.3,1747.95,1723.25,4315203,7501871023.2,1994,625,218694,INE335Y01012,2020-03-03,2020-03-02T18:30:00.000Z,2020-03-03T12:00:29.478Z,2020-03-03T12:00:29.478Z,0,1738.47,03-Mar-2020
5e5cf5809e55a200083f58f4,IRCTC,EQ,N,1873.7,1636.45,1810,1723.25,1712,1743.8,4904409,8827878663.1,1994,625,237699,INE335Y01012,2020-03-02,2020-03-01T18:30:00.000Z,2020-03-02T12:01:04.120Z,2020-03-02T12:01:04.120Z,0,1799.99,02-Mar-2020
5e5900e4ce0adf0008889037,IRCTC,EQ,N,1865.9,1731.3,1842,1743.8,1743,1909.4,5090258,9119756829.9,1994,625,278642,INE335Y01012,2020-02-28,2020-02-27T18:30:00.000Z,2020-02-28T12:00:36.914Z,2020-02-28T12:00:36.914Z,0,1791.61,28-Feb-2020
5e57af64a6a62e0008780939,IRCTC,EQ,N,1970,1888.8,1967,1909.4,1905.3,1951.65,3475379,6677656544.55,1994,625,155090,INE335Y01012,2020-02-27,2020-02-26T18:30:00.000Z,2020-02-27T12:00:36.117Z,2020-02-27T12:00:36.117Z,0,1921.42,27-Feb-2020
5e565de45a6517000885b646,IRCTC,EQ,N,1983.7,1940,1959,1951.65,1947,1951.95,3688725,7234965134,1994,625,150881,INE335Y01012,2020-02-26,2020-02-25T18:30:00.000Z,2020-02-26T12:00:36.193Z,2020-02-26T12:00:36.193Z,0,1961.37,26-Feb-2020
5e550c634766bc00083dcb29,IRCTC,EQ,N,1994,1917,1923.3,1951.95,1959,1923.5,5764224,11321884545.95,1994,625,240322,INE335Y01012,2020-02-25,2020-02-24T18:30:00.000Z,2020-02-25T12:00:35.345Z,2020-02-25T12:00:35.345Z,0,1964.16,25-Feb-2020
5e53bb0039d4590008a06035,IRCTC,EQ,N,1989.9,1812,1900,1923.5,1917,1930.05,9857426,18967902090.4,1989.9,625,403861,INE335Y01012,2020-02-24,2020-02-23T18:30:00.000Z,2020-02-24T12:01:04.567Z,2020-02-24T12:01:04.567Z,0,1924.22,24-Feb-2020
5e4e7500ae37a3000818069b,IRCTC,EQ,N,1977,1862.05,1870,1930.05,1912,1831.9,12052002,23128921121.95,1977,625,451424,INE335Y01012,2020-02-20,2020-02-19T18:30:00.000Z,2020-02-20T12:01:04.398Z,2020-02-20T12:01:04.398Z,0,1919.09,20-Feb-2020
5e4d2365dce3890008fef054,IRCTC,EQ,N,1872.7,1658.4,1666.3,1831.9,1869,1638.6,13312044,23526972951.65,1872.7,625,448544,INE335Y01012,2020-02-19,2020-02-18T18:30:00.000Z,2020-02-19T12:00:37.527Z,2020-02-19T12:00:37.527Z,0,1767.34,19-Feb-2020
5e4bd1ffba0d89000857169e,IRCTC,EQ,N,1648,1485,1515,1638.6,1643.8,1518.65,7586511,12040744466,1648,625,271248,INE335Y01012,2020-02-18,2020-02-17T18:30:00.000Z,2020-02-18T12:01:03.825Z,2020-02-18T12:01:03.825Z,0,1587.13,18-Feb-2020
5e4a8066a9e763000816f033,IRCTC,EQ,N,1565,1510,1564.9,1518.65,1523.85,1557.4,1568959,2399351690.45,1609.8,625,75102,INE335Y01012,2020-02-17,2020-02-16T18:30:00.000Z,2020-02-17T12:00:38.302Z,2020-02-17T12:00:38.302Z,0,1529.26,17-Feb-2020
5e468c00e8dfc60008d8dac9,IRCTC,EQ,N,1603.9,1548.6,1599,1557.4,1558,1580.35,3329548,5235687556.1,1609.8,625,187122,INE335Y01012,2020-02-14,2020-02-13T18:30:00.000Z,2020-02-14T12:01:04.228Z,2020-02-14T12:01:04.228Z,0,1572.49,14-Feb-2020
5e453a636a2556000863635d,IRCTC,EQ,N,1609.8,1515.35,1583.5,1580.35,1580.4,1415.25,11381387,17915063823.5,1609.8,625,407247,INE335Y01012,2020-02-13,2020-02-12T18:30:00.000Z,2020-02-13T12:00:35.849Z,2020-02-13T12:00:35.849Z,0,1574.07,13-Feb-2020
5e43e900ffef84000809c1e3,IRCTC,EQ,N,1450,1350,1395,1415.25,1428,1408,5342502,7527709132.45,1563,625,231174,INE335Y01012,2020-02-12,2020-02-11T18:30:00.000Z,2020-02-12T12:01:04.983Z,2020-02-12T12:01:04.983Z,0,1409.02,12-Feb-2020
5e429780b371e50008f85c81,IRCTC,EQ,N,1505,1378.6,1495.2,1408,1390,1480.2,2889010,4183326812.2,1563,625,127767,INE335Y01012,2020-02-11,2020-02-10T18:30:00.000Z,2020-02-11T12:01:04.532Z,2020-02-11T12:01:04.532Z,0,1448.01,11-Feb-2020
5e414602792b6d0008359966,IRCTC,EQ,N,1538,1466,1523.9,1480.2,1474.5,1513.5,2990816,4477847042.15,1563,625,132180,INE335Y01012,2020-02-10,2020-02-09T18:30:00.000Z,2020-02-10T12:01:06.022Z,2020-02-10T12:01:06.022Z,0,1497.2,10-Feb-2020
5e3d5161116378000820586a,IRCTC,EQ,N,1528,1482,1500,1513.5,1513.5,1504.3,2379411,3599300233.35,1563,625,88249,INE335Y01012,2020-02-07,2020-02-06T18:30:00.000Z,2020-02-07T12:00:33.823Z,2020-02-07T12:00:33.823Z,0,1512.69,07-Feb-2020
5e3bffe4f669df000874e2df,IRCTC,EQ,N,1563,1472,1532,1504.3,1499,1508.55,5593623,8444473353.25,1563,625,217329,INE335Y01012,2020-02-06,2020-02-05T18:30:00.000Z,2020-02-06T12:00:36.420Z,2020-02-06T12:00:36.420Z,0,1509.66,06-Feb-2020
5e3aae6284ff470008f8624d,IRCTC,EQ,N,1547.8,1441,1457,1508.55,1511,1412.65,10960302,16513857625.95,1547.8,625,409572,INE335Y01012,2020-02-05,2020-02-04T18:30:00.000Z,2020-02-05T12:00:34.025Z,2020-02-05T12:00:34.025Z,0,1506.7,05-Feb-2020
5e395ce32364200008751840,IRCTC,EQ,N,1438,1286,1290,1412.65,1431,1250.85,6594725,8940671073.6,1438,625,201136,INE335Y01012,2020-02-04,2020-02-03T18:30:00.000Z,2020-02-04T12:00:35.979Z,2020-02-04T12:00:35.979Z,0,1355.73,04-Feb-2020
5e380b7f901a7e00088a1227,IRCTC,EQ,N,1263,1186.05,1194.35,1250.85,1262,1190.35,2852658,3520932684.1,1333,625,103768,INE335Y01012,2020-02-03,2020-02-02T18:30:00.000Z,2020-02-03T12:01:03.916Z,2020-02-03T12:01:03.916Z,0,1234.26,03-Feb-2020
5e356880293b5a00089d4cdd,IRCTC,EQ,N,1333,1168.2,1241,1190.35,1196.35,1210.3,11650679,14584545533.05,1333,625,400478,INE335Y01012,2020-02-01,2020-01-31T18:30:00.000Z,2020-02-01T12:01:04.514Z,2020-02-01T12:01:04.514Z,0,1251.82,01-Feb-2020
5e3416e378f7fe00082615b9,IRCTC,EQ,N,1235,1146.05,1152.1,1210.3,1232.35,1137.15,3326290,3937116748,1235,625,93674,INE335Y01012,2020-01-31,2020-01-30T18:30:00.000Z,2020-01-31T12:00:35.870Z,2020-01-31T12:00:35.870Z,0,1183.64,31-Jan-2020
5e32c5801e3869000861b3ec,IRCTC,EQ,N,1164,1116.05,1132.8,1137.15,1138,1116.4,3814613,4365130528.25,1164,625,112540,INE335Y01012,2020-01-30,2020-01-29T18:30:00.000Z,2020-01-30T12:01:04.191Z,2020-01-30T12:01:04.191Z,0,1144.32,30-Jan-2020
5e317401bfc8c60008093248,IRCTC,EQ,N,1129.9,1063.5,1072.5,1116.4,1128.5,1048.7,2878180,3149702081.75,1129.9,625,80576,INE335Y01012,2020-01-29,2020-01-28T18:30:00.000Z,2020-01-29T12:01:05.018Z,2020-01-29T12:01:05.018Z,0,1094.34,29-Jan-2020
