_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP
5e302280c65a7a0008f25b74,IRCTC,EQ,N,1059.9,1010.15,1013.6,1048.7,1059.9,1007.6,1302893,1348160164.75,1059.9,625,43765,INE335Y01012,2020-01-28,2020-01-27T18:30:00.000Z,2020-01-28T12:01:04.596Z,2020-01-28T12:01:04.596Z,0,1034.74,28-Jan-2020
5e2ed1013d641100085c08d4,IRCTC,EQ,N,1017.45,995,1001.9,1007.6,1004,1002.7,552128,556312771.85,1028.2,625,18823,INE335Y01012,2020-01-27,2020-01-26T18:30:00.000Z,2020-01-27T12:01:05.469Z,2020-01-27T12:01:05.469Z,0,1007.58,27-Jan-2020
5e2adc65ba04d60008ab240d,IRCTC,EQ,N,1012.6,992.1,1000,1002.7,1003.85,995.5,486570,488698661.45,1028.2,625,15911,INE335Y01012,2020-01-24,2020-01-23T18:30:00.000Z,2020-01-24T12:00:37.377Z,2020-01-24T12:00:37.377Z,0,1004.37,24-Jan-2020
5e298ae223252f0008a1d866,IRCTC,EQ,N,1000.75,989,998.6,995.5,995.5,996.85,326740,325149124.4,1028.2,625,11651,INE335Y01012,2020-01-23,2020-01-22T18:30:00.000Z,2020-01-23T12:00:34.734Z,2020-01-23T12:00:34.734Z,0,995.13,23-Jan-2020
5e28395d350bd90008188d60,IRCTC,EQ,N,1006,987,990,996.85,996.7,982.75,594103,592137125.55,1028.2,625,19521,INE335Y01012,2020-01-22,2020-01-21T18:30:00.000Z,2020-01-22T12:00:29.989Z,2020-01-22T12:00:29.989Z,0,996.69,22-Jan-2020
5e26e7e356a809000813a320,IRCTC,EQ,N,994.4,978,992.4,982.75,982.55,993.35,576489,568421748.1,1028.2,625,20689,INE335Y01012,2020-01-21,2020-01-20T18:30:00.000Z,2020-01-21T12:00:35.788Z,2020-01-21T12:00:35.788Z,0,986.01,21-Jan-2020
5e25966282871b000846563c,IRCTC,EQ,N,1028.2,988.05,1027.2,993.35,996,1021.85,887648,888095428.55,1028.2,625,29265,INE335Y01012,2020-01-20,2020-01-19T18:30:00.000Z,2020-01-20T12:00:34.429Z,2020-01-20T12:00:34.429Z,0,1000.5,20-Jan-2020
5e21a1e236099d0008e3d808,IRCTC,EQ,N,1025,1010,1010,1021.85,1022,1003.65,1099347,1119623674.65,1025,625,29864,INE335Y01012,2020-01-17,2020-01-16T18:30:00.000Z,2020-01-17T12:00:34.256Z,2020-01-17T12:00:34.256Z,0,1018.44,17-Jan-2020
5e205080a4665300085b9552,IRCTC,EQ,N,1008.35,984.75,984.8,1003.65,1007.35,985.4,1521414,1516908015.55,1008.35,625,39213,INE335Y01012,2020-01-16,2020-01-15T18:30:00.000Z,2020-01-16T12:01:04.165Z,2020-01-16T12:01:04.165Z,0,997.04,16-Jan-2020
5e1efee523a9bc00085db72b,IRCTC,EQ,N,996,973.85,978,985.4,984,974.15,1712570,1690982577.4,996,625,40896,INE335Y01012,2020-01-15,2020-01-14T18:30:00.000Z,2020-01-15T12:00:37.023Z,2020-01-15T12:00:37.023Z,0,987.39,15-Jan-2020
5e1dad80dcdcd40008fc0d95,IRCTC,EQ,N,983.7,942.05,945,974.15,976.95,939.15,2897447,2810984151.75,983.7,625,68895,INE335Y01012,2020-01-14,2020-01-13T18:30:00.000Z,2020-01-14T12:01:04.465Z,2020-01-14T12:01:04.465Z,0,970.16,14-Jan-2020
5e1c5be31810e200086e1264,IRCTC,EQ,N,942.8,916.05,920,939.15,942,917.25,782985,730041380.4,980.9,625,22879,INE335Y01012,2020-01-13,2020-01-12T18:30:00.000Z,2020-01-13T12:00:35.407Z,2020-01-13T12:00:35.407Z,0,932.38,13-Jan-2020
5e1867808ce1e80008629319,IRCTC,EQ,N,927.4,908.65,912,917.25,918.05,913.65,508777,467103692.1,980.9,625,16154,INE335Y01012,2020-01-10,2020-01-09T18:30:00.000Z,2020-01-10T12:01:04.707Z,2020-01-10T12:01:04.707Z,0,918.09,10-Jan-2020
5e1715e158fadb000853b53b,IRCTC,EQ,N,920.6,910,910.35,913.65,912.1,896.15,599400,548560535.7,980.9,625,19518,INE335Y01012,2020-01-09,2020-01-08T18:30:00.000Z,2020-01-09T12:00:33.791Z,2020-01-09T12:00:33.791Z,0,915.18,09-Jan-2020
5e15c480a5900600085789d7,IRCTC,EQ,N,902.6,886.3,899,896.15,895.9,907.4,554070,495896028.05,980.9,625,16996,INE335Y01012,2020-01-08,2020-01-07T18:30:00.000Z,2020-01-08T12:01:04.686Z,2020-01-08T12:01:04.686Z,0,895.01,08-Jan-2020
5e1472e409e5d5000818f65e,IRCTC,EQ,N,921.5,897,897,907.4,906.25,894.45,697359,635711672.45,980.9,625,22318,INE335Y01012,2020-01-07,2020-01-06T18:30:00.000Z,2020-01-07T12:00:36.651Z,2020-01-07T12:00:36.651Z,0,911.6,07-Jan-2020
5e132162ab77820008ef1500,IRCTC,EQ,N,927.05,890.1,927,894.45,892.95,931.4,784734,709454116.65,980.9,625,30389,INE335Y01012,2020-01-06,2020-01-05T18:30:00.000Z,2020-01-06T12:00:34.568Z,2020-01-06T12:00:34.568Z,0,904.07,06-Jan-2020
5e0f2ce2bb6d66000843a29a,IRCTC,EQ,N,943.5,927.55,928,931.4,930,930.4,868570,811473496.4,980.9,625,24396,INE335Y01012,2020-01-03,2020-01-02T18:30:00.000Z,2020-01-03T12:00:34.604Z,2020-01-03T12:00:34.604Z,0,934.26,03-Jan-2020
5e0ddb80a604190008fe6828,IRCTC,EQ,N,944,927.05,944,930.4,928.5,944.35,657531,614611503,980.9,625,20140,INE335Y01012,2020-01-02,2020-01-01T18:30:00.000Z,2020-01-02T12:01:04.573Z,2020-01-02T12:01:04.573Z,0,934.73,02-Jan-2020
5e0c8a007eca93000835d358,IRCTC,EQ,N,953.85,934.8,941.9,944.35,943,933.45,1718655,1623376017.9,980.9,625,42462,INE335Y01012,2020-01-01,2019-12-31T18:30:00.000Z,2020-01-01T12:01:04.203Z,2020-01-01T12:01:04.203Z,0,944.56,01-Jan-2020
5e0b385f5c67aa00084afa23,IRCTC,EQ,N,954.7,921.3,932,933.45,939.7,926.15,3889180,3657847792.95,980.9,625,94754,INE335Y01012,2019-12-31,2019-12-30T18:30:00.000Z,2019-12-31T12:00:31.547Z,2019-12-31T12:00:31.547Z,0,940.52,31-Dec-2019
5e09e6e3853e8f0008de2c9c,IRCTC,EQ,N,937.45,883.3,885.25,926.15,935.65,880.6,3047571,2786803210.3,980.9,625,69337,INE335Y01012,2019-12-30,2019-12-29T18:30:00.000Z,2019-12-30T12:00:35.771Z,2019-12-30T12:00:35.771Z,0,914.43,30-Dec-2019
5e05f264f1221d0008ea668c,IRCTC,EQ,N,885.4,877,881.95,880.6,882.25,876.9,420523,370663534.05,980.9,625,12466,INE335Y01012,2019-12-27,2019-12-26T18:30:00.000Z,2019-12-27T12:00:36.665Z,2019-12-27T12:00:36.665Z,0,881.43,27-Dec-2019
5e04a35816f1bb0008a8b172,IRCTC,EQ,N,888,874.5,886,876.9,875.1,887.55,392561,345225490.1,980.9,625,15159,INE335Y01012,2019-12-26,2019-12-25T18:30:00.000Z,2019-12-26T12:11:04.050Z,2019-12-26T12:11:04.050Z,0,879.42,26-Dec-2019
5e01fe003538520008108159,IRCTC,EQ,N,899.8,875.2,885,887.55,885.5,864.75,2404158,2137451634,980.9,625,64192,INE335Y01012,2019-12-24,2019-12-23T18:30:00.000Z,2019-12-24T12:01:04.060Z,2019-12-24T12:01:04.060Z,0,889.06,24-Dec-2019
5e00ac80fe98840008e7db8b,IRCTC,EQ,N,870,861,868,864.75,865.45,866.85,328209,283940520,980.9,625,13164,INE335Y01012,2019-12-23,2019-12-22T18:30:00.000Z,2019-12-23T12:01:04.473Z,2019-12-23T12:01:04.473Z,0,865.12,23-Dec-2019
5dfcb7e30d565100086455bf,IRCTC,EQ,N,874,865.5,874,866.85,867,869.7,261200,227030770.05,980.9,625,11449,INE335Y01012,2019-12-20,2019-12-19T18:30:00.000Z,2019-12-20T12:00:36.011Z,2019-12-20T12:00:36.011Z,0,869.18,20-Dec-2019
5dfb66649bc9a50008f1e00b,IRCTC,EQ,N,876,866.2,872.2,869.7,869.5,875.35,302745,263802514.4,980.9,625,10981,INE335Y01012,2019-12-19,2019-12-18T18:30:00.000Z,2019-12-19T12:00:36.559Z,2019-12-19T12:00:36.559Z,0,871.37,19-Dec-2019
5dfa1500bda4b900080cc012,IRCTC,EQ,N,887.5,873.3,886.8,875.35,874,886.75,284932,250697271.55,980.9,625,10317,INE335Y01012,2019-12-18,2019-12-17T18:30:00.000Z,2019-12-18T12:01:04.267Z,2019-12-18T12:01:04.267Z,0,879.85,18-Dec-2019
5df8c38068de3f00088ebcdb,IRCTC,EQ,N,898.5,883,889,886.75,884.8,886.7,563331,502161927.7,980.9,625,20255,INE335Y01012,2019-12-17,2019-12-16T18:30:00.000Z,2019-12-17T12:01:04.296Z,2019-12-17T12:01:04.296Z,0,891.42,17-Dec-2019
5df77200673a0c0008d2d5ed,IRCTC,EQ,N,894.5,882.15,894.5,886.7,888.9,890.5,356192,316060984.3,980.9,625,10944,INE335Y01012,2019-12-16,2019-12-15T18:30:00.000Z,2019-12-16T12:01:04.476Z,2019-12-16T12:01:04.476Z,0,887.33,16-Dec-2019
5df37d8095c8b10009441ada,IRCTC,EQ,N,903.4,870.1,874.25,890.5,892.9,869.9,1400505,1246478887.6,980.9,625,35322,INE335Y01012,2019-12-13,2019-12-12T18:30:00.000Z,2019-12-13T12:01:04.134Z,2019-12-13T12:01:04.134Z,0,890.02,13-Dec-2019
5df22bff68de3f00088eb277,IRCTC,EQ,N,878,860.1,865,869.9,877,864.65,290277,251858468.95,980.9,625,11605,INE335Y01012,2019-12-12,2019-12-11T18:30:00.000Z,2019-12-12T12:01:03.915Z,2019-12-12T12:01:03.915Z,0,867.65,12-Dec-2019
5df0da80173f8f0008c57d08,IRCTC,EQ,N,869.95,855.5,863.9,864.65,867.4,860.9,441041,381373807.6,980.9,625,11998,INE335Y01012,2019-12-11,2019-12-10T18:30:00.000Z,2019-12-11T12:01:04.563Z,2019-12-11T12:01:04.563Z,0,864.71,11-Dec-2019
5def8900e7000d0008c6e497,IRCTC,EQ,N,869.8,855.3,869.8,860.9,863,867.4,394809,340603471.1,980.9,625,12940,INE335Y01012,2019-12-10,2019-12-09T18:30:00.000Z,2019-12-10T12:01:04.180Z,2019-12-10T12:01:04.180Z,0,862.7,10-Dec-2019
5dee378088cd7d0008bf1ff4,IRCTC,EQ,N,876.55,864.15,876.55,867.4,868.75,872.35,354249,308038916,980.9,625,13745,INE335Y01012,2019-12-09,2019-12-08T18:30:00.000Z,2019-12-09T12:01:04.845Z,2019-12-09T12:01:04.845Z,0,869.55,09-Dec-2019
5dea4300643d80000872cb53,IRCTC,EQ,N,878.65,868.15,877,872.35,874,875.95,355371,310094209.95,980.9,625,11487,INE335Y01012,2019-12-06,2019-12-05T18:30:00.000Z,2019-12-06T12:01:04.520Z,2019-12-06T12:01:04.520Z,0,872.59,06-Dec-2019
5de8f16293ae890008a4aca7,IRCTC,EQ,N,888.9,872,879.5,875.95,875,874.1,526976,463772739,980.9,625,14533,INE335Y01012,2019-12-05,2019-12-04T18:30:00.000Z,2019-12-05T12:00:34.560Z,2019-12-05T12:00:34.560Z,0,880.06,05-Dec-2019
5de79fff640e900008bfd678,IRCTC,EQ,N,885,862.3,872,874.1,872.5,875,741046,646067501.35,980.9,625,21928,INE335Y01012,2019-12-04,2019-12-03T18:30:00.000Z,2019-12-04T12:01:03.816Z,2019-12-04T12:01:03.816Z,0,871.83,04-Dec-2019
5dfb2a99999fe80008e7f0d2,IRCTC,EQ,N,889,871,886,875,872.15,881.05,550857,484692568.75,980.9,625,19659,INE335Y01012,2019-12-03,2019-12-02T18:30:00.000Z,2019-12-19T07:45:29.788Z,2019-12-19T07:45:29.788Z,0,879.89,03-Dec-2019
5de4fd0006ab980008378a69,IRCTC,EQ,N,902.85,878.15,902,881.05,880.5,897.25,466420,413226602.7,980.9,625,18691,INE335Y01012,2019-12-02,2019-12-01T18:30:00.000Z,2019-12-02T12:01:04.623Z,2019-12-02T12:01:04.623Z,0,885.95,02-Dec-2019
5de108624c2b410008804a72,IRCTC,EQ,N,918.7,878,882.15,897.25,896.55,882.45,1799753,1618014160.75,980.9,625,52129,INE335Y01012,2019-11-29,2019-11-28T18:30:00.000Z,2019-11-29T12:00:34.522Z,2019-11-29T12:00:34.522Z,0,899.02,29-Nov-2019
5ddfb700b2beec0008e354cc,IRCTC,EQ,N,887.8,878.1,884.95,882.45,883.6,883.25,415748,367014301.25,980.9,625,12616,INE335Y01012,2019-11-28,2019-11-27T18:30:00.000Z,2019-11-28T12:01:04.553Z,2019-11-28T12:01:04.553Z,0,882.78,28-Nov-2019
5dde6580640e900008bfa081,IRCTC,EQ,N,891,880,881.1,883.25,883,878.7,586626,519048144,980.9,625,16004,INE335Y01012,2019-11-27,2019-11-26T18:30:00.000Z,2019-11-27T12:01:04.331Z,2019-11-27T12:01:04.331Z,0,884.8,27-Nov-2019
5ddd1400ca03a80009b76163,IRCTC,EQ,N,895,875.5,887,878.7,880,882.15,794348,702753164.2,980.9,625,23872,INE335Y01012,2019-11-26,2019-11-25T18:30:00.000Z,2019-11-26T12:01:04.686Z,2019-11-26T12:01:04.686Z,0,884.69,26-Nov-2019
5ddbc2805b5f1e0008a2b5cc,IRCTC,EQ,N,890,873.1,879,882.15,882,875.9,687565,606614109.15,980.9,625,19049,INE335Y01012,2019-11-25,2019-11-24T18:30:00.000Z,2019-11-25T12:01:04.541Z,2019-11-25T12:01:04.541Z,0,882.26,25-Nov-2019
5dd7cde2e393f400086fca45,IRCTC,EQ,N,889,872.4,889,875.9,874.5,884.8,747673,658600015.55,980.9,625,23991,INE335Y01012,2019-11-22,2019-11-21T18:30:00.000Z,2019-11-22T12:00:34.036Z,2019-11-22T12:00:34.036Z,0,880.87,22-Nov-2019
5dd67c7faed06f00082c5bd8,IRCTC,EQ,N,906,880.1,898,884.8,884.25,895.7,1297118,1152407661.9,980.9,625,48007,INE335Y01012,2019-11-21,2019-11-20T18:30:00.000Z,2019-11-21T12:01:03.992Z,2019-11-21T12:01:03.992Z,0,888.44,21-Nov-2019
5dd52ae276ea300008cbe6c4,IRCTC,EQ,N,917,890,909,895.7,894.95,902.55,1264597,1142849835.2,980.9,625,38161,INE335Y01012,2019-11-20,2019-11-19T18:30:00.000Z,2019-11-20T12:00:34.662Z,2019-11-20T12:00:34.662Z,0,903.73,20-Nov-2019
5dd3d9623cf4f80008a02ccd,IRCTC,EQ,N,924,900,922.75,902.55,903.1,922.15,1104593,1004153671.4,980.9,625,35195,INE335Y01012,2019-11-19,2019-11-18T18:30:00.000Z,2019-11-19T12:00:34.779Z,2019-11-19T12:00:34.779Z,0,909.07,19-Nov-2019
5dd287e32711c60008ee297c,IRCTC,EQ,N,937.9,917.05,934.1,922.15,919.2,928.2,1144000,1060622877.45,980.9,625,32818,INE335Y01012,2019-11-18,2019-11-17T18:30:00.000Z,2019-11-18T12:00:35.325Z,2019-11-18T12:00:35.325Z,0,927.12,18-Nov-2019
5dce9380c788bb000842b481,IRCTC,EQ,N,939.8,902,920,928.2,934.5,907.3,3194038,2949354435.15,980.9,625,83968,INE335Y01012,2019-11-15,2019-11-14T18:30:00.000Z,2019-11-15T12:01:04.502Z,2019-11-15T12:01:04.502Z,0,923.39,15-Nov-2019
5dcd4200149abc00089a452a,IRCTC,EQ,N,947,897,915,907.3,907,932.05,2867396,2638398070.55,980.9,625,95866,INE335Y01012,2019-11-14,2019-11-13T18:30:00.000Z,2019-11-14T12:01:04.663Z,2019-11-14T12:01:04.663Z,0,920.14,14-Nov-2019
5dcbf07f09bcd50008069613,IRCTC,EQ,N,980.9,903.2,955,932.05,923.5,932.9,6174470,5865191807.85,980.9,625,177671,INE335Y01012,2019-11-13,2019-11-12T18:30:00.000Z,2019-11-13T12:01:03.843Z,2019-11-13T12:01:03.843Z,0,949.91,13-Nov-2019
5dc94d80f947870008360a04,IRCTC,EQ,N,943.35,884,886,932.9,943.15,876.9,5501875,5067200901.05,953.5,625,132028,INE335Y01012,2019-11-11,2019-11-10T18:30:00.000Z,2019-11-11T12:01:04.497Z,2019-11-11T12:01:04.497Z,0,921,11-Nov-2019
5dc55900149abc00089a3a5b,IRCTC,EQ,N,891,872.3,879.75,876.9,874,881.5,948769,837539298.35,953.5,625,26403,INE335Y01012,2019-11-08,2019-11-07T18:30:00.000Z,2019-11-08T12:01:04.697Z,2019-11-08T12:01:04.697Z,0,882.76,08-Nov-2019
5dc40781149abc00089a30df,IRCTC,EQ,N,892,880.1,889,881.5,880.3,884.3,775102,685995678.85,953.5,625,20351,INE335Y01012,2019-11-07,2019-11-06T18:30:00.000Z,2019-11-07T12:01:05.044Z,2019-11-07T12:01:05.044Z,0,885.04,07-Nov-2019
5dc2b6001e6b7b00089391f4,IRCTC,EQ,N,895,881,885,884.3,885,881.5,990090,878390341.3,953.5,625,25233,INE335Y01012,2019-11-06,2019-11-05T18:30:00.000Z,2019-11-06T12:01:04.651Z,2019-11-06T12:01:04.651Z,0,887.18,06-Nov-2019
5dc16480c2584d0008e75355,IRCTC,EQ,N,907,871.3,886.7,881.5,883,883.45,2038067,1814976251.05,953.5,625,53775,INE335Y01012,2019-11-05,2019-11-04T18:30:00.000Z,2019-11-05T12:01:04.956Z,2019-11-05T12:01:04.956Z,0,890.54,05-Nov-2019
5dc0130015a6300008524d45,IRCTC,EQ,N,898,880.25,895,883.45,882.5,890.5,839167,745372316.35,953.5,625,26795,INE335Y01012,2019-11-04,2019-11-03T18:30:00.000Z,2019-11-04T12:01:04.648Z,2019-11-04T12:01:04.648Z,0,888.23,04-Nov-2019
5dbc1e802febd800088c5470,IRCTC,EQ,N,907.95,883.1,885,890.5,889.8,881.7,1882230,1683501715.8,953.5,625,56969,INE335Y01012,2019-11-01,2019-10-31T18:30:00.000Z,2019-11-01T12:01:04.479Z,2019-11-01T12:01:04.479Z,0,894.42,01-Nov-2019
5dbacd01865268000831ca15,IRCTC,EQ,N,907.7,877,900,881.7,878.25,890.45,1839718,1643128138.55,953.5,625,63946,INE335Y01012,2019-10-31,2019-10-30T18:30:00.000Z,2019-10-31T12:01:05.402Z,2019-10-31T12:01:05.402Z,0,893.14,31-Oct-2019
5db97b80a6d3830008cace9d,IRCTC,EQ,N,920,880.85,881,890.45,889.3,883.1,3276203,2960604177.2,953.5,625,103348,INE335Y01012,2019-10-30,2019-10-29T18:30:00.000Z,2019-10-30T12:01:04.459Z,2019-10-30T12:01:04.459Z,0,903.67,30-Oct-2019
5db829e2dc71ec0008980c7a,IRCTC,EQ,N,907.4,878.65,907,883.1,880.9,907.7,2023748,1802451831,953.5,625,68162,INE335Y01012,2019-10-29,2019-10-28T18:30:00.000Z,2019-10-29T12:00:34.908Z,2019-10-29T12:00:34.908Z,0,890.65,29-Oct-2019
5db5b5a4f417cd000815562e,IRCTC,EQ,N,925,895,911,907.7,906.25,899.05,1342494,1221804327.15,953.5,625,38374,INE335Y01012,2019-10-27,2019-10-26T18:30:00.000Z,2019-10-27T15:20:04.939Z,2019-10-27T15:20:04.939Z,0,910.1,27-Oct-2019
5e04726f023edd000812ea9f,IRCTC,EQ,N,916,876,905,899.05,900.6,902.05,3849535,3430346843.55,953.5,625,139353,INE335Y01012,2019-10-25,2019-10-24T18:30:00.000Z,2019-12-26T08:42:23.563Z,2019-12-26T08:42:23.563Z,0,891.11,25-Oct-2019
5db19263a6cbba00087acecf,IRCTC,EQ,N,953.5,862.65,924.95,902.05,899,900.3,11871313,10871036913.7,953.5,625,340377,INE335Y01012,2019-10-24,2019-10-23T18:30:00.000Z,2019-10-24T12:00:35.638Z,2019-10-24T12:00:35.638Z,0,915.74,24-Oct-2019
5db040e371889f0008b5a1d5,IRCTC,EQ,N,909.9,866,866,900.3,908.05,844.7,9023269,8048155417.6,909.9,625,278751,INE335Y01012,2019-10-23,2019-10-22T18:30:00.000Z,2019-10-23T12:00:35.570Z,2019-10-23T12:00:35.570Z,0,891.93,23-Oct-2019
5daeef8056f65a0008f3977c,IRCTC,EQ,N,866.75,781,786.95,844.7,848,779.15,9346788,7853413584.3,866.75,625,267170,INE335Y01012,2019-10-22,2019-10-21T18:30:00.000Z,2019-10-22T12:01:04.689Z,2019-10-22T12:01:04.689Z,0,840.23,22-Oct-2019
5da9a980a6cbba00087ac401,IRCTC,EQ,N,789.9,716.05,725,779.15,778,724.3,9733230,7471290669.35,789.9,625,235191,INE335Y01012,2019-10-18,2019-10-17T18:30:00.000Z,2019-10-18T12:01:04.725Z,2019-10-18T12:01:04.725Z,0,767.61,18-Oct-2019
5da857e3a7256e0008634d06,IRCTC,EQ,N,733,687.15,700.1,724.3,729.55,700.65,5032930,3563272810.4,747.4,625,128184,INE335Y01012,2019-10-17,2019-10-16T18:30:00.000Z,2019-10-17T12:00:35.014Z,2019-10-17T12:00:35.014Z,0,707.99,17-Oct-2019
5da70662d4b5e60008a0ac9f,IRCTC,EQ,N,721,698.25,714,700.65,700,713.15,3476306,2451928383.8,747.4,625,84792,INE335Y01012,2019-10-16,2019-10-15T18:30:00.000Z,2019-10-16T12:00:34.580Z,2019-10-16T12:00:34.580Z,0,705.33,16-Oct-2019
5da5b50072c43f0008119e33,IRCTC,EQ,N,747.4,696.05,736,713.15,716.25,727.75,10530041,7571972395.1,747.4,625,247733,INE335Y01012,2019-10-15,2019-10-14T18:30:00.000Z,2019-10-15T12:01:04.805Z,2019-10-15T12:01:04.805Z,0,719.08,15-Oct-2019
5da46380ae07d1000812a42a,IRCTC,EQ,N,743.8,625,626,727.75,733,320,45270607,31368533853.45,743.8,625,872378,INE335Y01012,2019-10-14,2019-10-13T18:30:00.000Z,2019-10-14T12:01:04.136Z,2019-10-14T12:01:04.136Z,0,692.91,14-Oct-2019
